0001|THE Phantom slowly, gravely, silently, approached.|THE Phantom slowly, gravely, silently, approached.
0002|When it came near him, Scrooge bent down upon his knee; for in the very air through which this Spirit moved it seemed to scatter gloom and mystery.|When it came near him, Scrooge bent down upon his knee; for in the very air through which this Spirit moved it seemed to scatter gloom and mystery.
0003|It was shrouded in a deep black garment, which concealed its head, its face, its form, and left nothing of it visible save one outstretched hand.|It was shrouded in a deep black garment, which concealed its head, its face, its form, and left nothing of it visible save one outstretched hand.
0004|But for this it would have been difficult to detach its figure from the night, and separate it from the darkness by which it was surrounded.|But for this it would have been difficult to detach its figure from the night, and separate it from the darkness by which it was surrounded.
0005|He felt that it was tall and stately when it came beside him, and that its mysterious presence filled him with a solemn dread.|He felt that it was tall and stately when it came beside him, and that its mysterious presence filled him with a solemn dread.
0006|"I am in the presence of the Ghost of Christmas Yet To Come?" said Scrooge.|"I am in the presence of the Ghost of Christmas Yet To Come?" said Scrooge.
0007|The Spirit answered not, but pointed onward with its hand.|The Spirit answered not, but pointed onward with its hand.
0008|"You are about to show me shadows of the things that have not happened, but will happen in the time before us," Scrooge pursued.|"You are about to show me shadows of the things that have not happened, but will happen in the time before us," Scrooge pursued.
0009|"Is that so, Spirit?"|"Is that so, Spirit?"
0010|The upper portion of the garment was contracted for an instant in its folds, as if the Spirit had inclined its head. That was the only answer he received.|The upper portion of the garment was contracted for an instant in its folds, as if the Spirit had inclined its head. That was the only answer he received.
0011|The Spirit paused a moment, as observing his condition, and giving him time to recover.|The Spirit paused a moment, as observing his condition, and giving him time to recover.
0012|It thrilled him with a vague uncertain horror, to know that behind the dusky shroud, there were ghostly eyes intently fixed upon him, while he, though he stretched his own to the utmost, could see nothing but a spectral hand and one great heap of black.|It thrilled him with a vague uncertain horror, to know that behind the dusky shroud, there were ghostly eyes intently fixed upon him, while he, though he stretched his own to the utmost, could see nothing but a spectral hand and one great heap of black.
0013|"Ghost of the Future!" he exclaimed, "I fear you more than any spectre I have seen.|"Ghost of the Future!" he exclaimed, "I fear you more than any spectre I have seen.
0014|Will you not speak to me?"|Will you not speak to me?"
0015|It gave him no reply.|It gave him no reply.
0016|The hand was pointed straight before them.|The hand was pointed straight before them.
0017|"Lead on!|"Lead on!
0018|The night is waning fast, and it is precious time to me, I know.|The night is waning fast, and it is precious time to me, I know.
0019|Lead on, Spirit!"|Lead on, Spirit!"
0020|The Phantom moved away as it had come towards him. Scrooge followed in the shadow of its dress, which bore him up, he thought, and carried him along.|The Phantom moved away as it had come towards him. Scrooge followed in the shadow of its dress, which bore him up, he thought, and carried him along.
0021|They scarcely seemed to enter the city; for the city rather seemed to spring up about them, and encompass them of its own act.|They scarcely seemed to enter the city; for the city rather seemed to spring up about them, and encompass them of its own act.
0022|But there they were, in the heart of it; on 'Change, amongst the merchants; who hurried up and down, and chinked the money in their pockets, and conversed in groups, and looked at their watches, and trifled thoughtfully with their great gold seals; and so forth, as Scrooge had seen them often.|But there they were, in the heart of it; on 'Change, amongst the merchants; who hurried up and down, and chinked the money in their pockets, and conversed in groups, and looked at their watches, and trifled thoughtfully with their great gold seals; and so forth, as Scrooge had seen them often.
0023|The Spirit stopped beside one little knot of business men. Observing that the hand was pointed to them, Scrooge advanced to listen to their talk.|The Spirit stopped beside one little knot of business men. Observing that the hand was pointed to them, Scrooge advanced to listen to their talk.
0024|I only know he's dead."|I only know he's dead."
0025|"When did he die?" inquired another.|"When did he die?" inquired another.
0026|"Why, what was the matter with him?" asked a third, taking a vast quantity of snuff out of a very large snuff-box. "I thought he'd never die."|"Why, what was the matter with him?" asked a third, taking a vast quantity of snuff out of a very large snuff-box. "I thought he'd never die."
0027|"God knows," said the first, with a yawn.|"God knows," said the first, with a yawn.
0028|"What has he done with his money?" asked a red-faced gentleman with a pendulous excrescence on the end of his nose, that shook like the gills of a turkey-cock.|"What has he done with his money?" asked a red-faced gentleman with a pendulous excrescence on the end of his nose, that shook like the gills of a turkey-cock.
0029|"Left it to his company, perhaps.|"Left it to his company, perhaps.
0030|This pleasantry was received with a general laugh.|This pleasantry was received with a general laugh.
0031|"I don't mind going if a lunch is provided," observed the gentleman with the excrescence on his nose.|"I don't mind going if a lunch is provided," observed the gentleman with the excrescence on his nose.
0032|"But I must be fed, if I make one."|"But I must be fed, if I make one."
0033|Another laugh.|Another laugh.
0034|Bye, bye!"|Bye, bye!"
0035|Speakers and listeners strolled away, and mixed with other groups.|Speakers and listeners strolled away, and mixed with other groups.
0036|Scrooge knew the men, and looked towards the Spirit for an explanation.|Scrooge knew the men, and looked towards the Spirit for an explanation.
0037|The Phantom glided on into a street.|The Phantom glided on into a street.
0038|Scrooge listened again, thinking that the explanation might lie here.|Scrooge listened again, thinking that the explanation might lie here.
0039|He knew these men, also, perfectly.|He knew these men, also, perfectly.
0040|They were men of business: very wealthy, and of great importance.|They were men of business: very wealthy, and of great importance.
0041|He had made a point always of standing well in their esteem: in a business point of view, that is; strictly in a business point of view.|He had made a point always of standing well in their esteem: in a business point of view, that is; strictly in a business point of view.
0042|"How are you?" said one.|"How are you?" said one.
0043|"How are you?" returned the other.|"How are you?" returned the other.
0044|"Well!" said the first.|"Well!" said the first.
0045|"Cold, isn't it?"|"Cold, isn't it?"
0046|"No.|"No.
0047|Something else to think of.|Something else to think of.
0048|Good morning!"|Good morning!"
0049|Not another word.|Not another word.
0050|That was their meeting, their conversation, and their parting.|That was their meeting, their conversation, and their parting.
0051|Nor could he think of any one immediately connected with himself, to whom he could apply them.|Nor could he think of any one immediately connected with himself, to whom he could apply them.
0052|For he had an expectation that the conduct of his future self would give him the clue he missed, and would render the solution of these riddles easy.|For he had an expectation that the conduct of his future self would give him the clue he missed, and would render the solution of these riddles easy.
0053|He looked about in that very place for his own image; but another man stood in his accustomed corner, and though the clock pointed to his usual time of day for being there, he saw no likeness of himself among the multitudes that poured in through the Porch.|He looked about in that very place for his own image; but another man stood in his accustomed corner, and though the clock pointed to his usual time of day for being there, he saw no likeness of himself among the multitudes that poured in through the Porch.
0054|It gave him little surprise, however; for he had been revolving in his mind a change of life, and thought and hoped he saw his new-born resolutions carried out in this.|It gave him little surprise, however; for he had been revolving in his mind a change of life, and thought and hoped he saw his new-born resolutions carried out in this.
0055|Quiet and dark, beside him stood the Phantom, with its outstretched hand.|Quiet and dark, beside him stood the Phantom, with its outstretched hand.
0056|It made him shudder, and feel very cold.|It made him shudder, and feel very cold.
0057|The ways were foul and narrow; the shops and houses wretched; the people half-naked, drunken, slipshod, ugly.|The ways were foul and narrow; the shops and houses wretched; the people half-naked, drunken, slipshod, ugly.
0058|Far in this den of infamous resort, there was a low-browed, beetling shop, below a pent-house roof, where iron, old rags, bottles, bones, and greasy offal, were bought.|Far in this den of infamous resort, there was a low-browed, beetling shop, below a pent-house roof, where iron, old rags, bottles, bones, and greasy offal, were bought.
0059|Upon the floor within, were piled up heaps of rusty keys, nails, chains, hinges, files, scales, weights, and refuse iron of all kinds.|Upon the floor within, were piled up heaps of rusty keys, nails, chains, hinges, files, scales, weights, and refuse iron of all kinds.
0060|But she had scarcely entered, when another woman, similarly laden, came in too; and she was closely followed by a man in faded black, who was no less startled by the sight of them, than they had been upon the recognition of each other.|But she had scarcely entered, when another woman, similarly laden, came in too; and she was closely followed by a man in faded black, who was no less startled by the sight of them, than they had been upon the recognition of each other.
0061|After a short period of blank astonishment, in which the old man with the pipe had joined them, they all three burst into a laugh.|After a short period of blank astonishment, in which the old man with the pipe had joined them, they all three burst into a laugh.
0062|"Let the charwoman alone to be the first!" cried she who had entered first.|"Let the charwoman alone to be the first!" cried she who had entered first.
0063|Stop till I shut the door of the shop. Ah!|Stop till I shut the door of the shop. Ah!
0064|Come into the parlour.|Come into the parlour.
0065|Come into the parlour."|Come into the parlour."
0066|The old man raked the fire together with an old stair-rod, and having trimmed his smoky lamp (for it was night), with the stem of his pipe, put it in his mouth again.|The old man raked the fire together with an old stair-rod, and having trimmed his smoky lamp (for it was night), with the stem of his pipe, put it in his mouth again.
0067|While he did this, the woman who had already spoken threw her bundle on the floor, and sat down in a flaunting manner on a stool; crossing her elbows on her knees, and looking with a bold defiance at the other two.|While he did this, the woman who had already spoken threw her bundle on the floor, and sat down in a flaunting manner on a stool; crossing her elbows on her knees, and looking with a bold defiance at the other two.
0068|"What odds then!|"What odds then!
0069|What odds, Mrs. Dilber?" said the woman.|What odds, Mrs. Dilber?" said the woman.
0070|"Every person has a right to take care of themselves. He always did."|"Every person has a right to take care of themselves. He always did."
0071|"That's true, indeed!" said the laundress.|"That's true, indeed!" said the laundress.
0072|"No man more so."|"No man more so."
0073|"Why then, don't stand staring as if you was afraid, woman; who's the wiser?|"Why then, don't stand staring as if you was afraid, woman; who's the wiser?
0074|We're not going to pick holes in each other's coats, I suppose?"|We're not going to pick holes in each other's coats, I suppose?"
0075|"No, indeed!" said Mrs. Dilber and the man together. "We should hope not."|"No, indeed!" said Mrs. Dilber and the man together. "We should hope not."
0076|"That's enough. Who's the worse for the loss of a few things like these? Not a dead man, I suppose."|"That's enough. Who's the worse for the loss of a few things like these? Not a dead man, I suppose."
0077|"No, indeed," said Mrs. Dilber, laughing.|"No, indeed," said Mrs. Dilber, laughing.
0078|"If he wanted to keep 'em after he was dead, a wicked old screw," pursued the woman, "why wasn't he natural in his lifetime?|"If he wanted to keep 'em after he was dead, a wicked old screw," pursued the woman, "why wasn't he natural in his lifetime?
0079|"It's the truest word that ever was spoke," said Mrs. Dilber.|"It's the truest word that ever was spoke," said Mrs. Dilber.
0080|"It's a judgment on him."|"It's a judgment on him."
0081|"I wish it was a little heavier judgment," replied the woman; "and it should have been, you may depend upon it, if I could have laid my hands on anything else.|"I wish it was a little heavier judgment," replied the woman; "and it should have been, you may depend upon it, if I could have laid my hands on anything else.
0082|Open that bundle, old Joe, and let me know the value of it.|Open that bundle, old Joe, and let me know the value of it.
0083|Speak out plain.|Speak out plain.
0084|It's no sin.|It's no sin.
0085|Open the bundle, Joe."|Open the bundle, Joe."
0086|But the gallantry of her friends would not allow of this; and the man in faded black, mounting the breach first, produced his plunder.|But the gallantry of her friends would not allow of this; and the man in faded black, mounting the breach first, produced his plunder.
0087|It was not extensive.|It was not extensive.
0088|A seal or two, a pencil-case, a pair of sleeve-buttons, and a brooch of no great value, were all.|A seal or two, a pencil-case, a pair of sleeve-buttons, and a brooch of no great value, were all.
0089|"That's your account," said Joe, "and I wouldn't give another sixpence, if I was to be boiled for not doing it. Who's next?"|"That's your account," said Joe, "and I wouldn't give another sixpence, if I was to be boiled for not doing it. Who's next?"
0090|Mrs. Dilber was next.|Mrs. Dilber was next.
0091|Sheets and towels, a little wearing apparel, two old-fashioned silver teaspoons, a pair of sugar-tongs, and a few boots.|Sheets and towels, a little wearing apparel, two old-fashioned silver teaspoons, a pair of sugar-tongs, and a few boots.
0092|Her account was stated on the wall in the same manner.|Her account was stated on the wall in the same manner.
0093|"I always give too much to ladies.|"I always give too much to ladies.
0094|It's a weakness of mine, and that's the way I ruin myself," said old Joe.|It's a weakness of mine, and that's the way I ruin myself," said old Joe.
0095|"That's your account.|"That's your account.
0096|"And now undo my bundle, Joe," said the first woman.|"And now undo my bundle, Joe," said the first woman.
0097|Joe went down on his knees for the greater convenience of opening it, and having unfastened a great many knots, dragged out a large and heavy roll of some dark stuff.|Joe went down on his knees for the greater convenience of opening it, and having unfastened a great many knots, dragged out a large and heavy roll of some dark stuff.
0098|"What do you call this?" said Joe.|"What do you call this?" said Joe.
0099|"Bed-curtains!"|"Bed-curtains!"
0100|"Ah!" returned the woman, laughing and leaning forward on her crossed arms.|"Ah!" returned the woman, laughing and leaning forward on her crossed arms.
0101|"Bed-curtains!"|"Bed-curtains!"
0102|"You don't mean to say you took 'em down, rings and all, with him lying there?" said Joe.|"You don't mean to say you took 'em down, rings and all, with him lying there?" said Joe.
0103|"Yes I do," replied the woman.|"Yes I do," replied the woman.
0104|"Why not?"|"Why not?"
0105|"You were born to make your fortune," said Joe, "and you'll certainly do it."|"You were born to make your fortune," said Joe, "and you'll certainly do it."
0106|"Don't drop that oil upon the blankets, now."|"Don't drop that oil upon the blankets, now."
0107|"His blankets?" asked Joe.|"His blankets?" asked Joe.
0108|"He isn't likely to take cold without 'em, I dare say."|"He isn't likely to take cold without 'em, I dare say."
0109|"I hope he didn't die of anything catching?|"I hope he didn't die of anything catching?
0110|"Don't you be afraid of that," returned the woman.|"Don't you be afraid of that," returned the woman.
0111|It's the best he had, and a fine one too. They'd have wasted it, if it hadn't been for me."|It's the best he had, and a fine one too. They'd have wasted it, if it hadn't been for me."
0112|"Putting it on him to be buried in, to be sure," replied the woman with a laugh.|"Putting it on him to be buried in, to be sure," replied the woman with a laugh.
0113|"Somebody was fool enough to do it, but I took it off again.|"Somebody was fool enough to do it, but I took it off again.
0114|If calico an't good enough for such a purpose, it isn't good enough for anything.|If calico an't good enough for such a purpose, it isn't good enough for anything.
0115|It's quite as becoming to the body.|It's quite as becoming to the body.
0116|He can't look uglier than he did in that one."|He can't look uglier than he did in that one."
0117|Scrooge listened to this dialogue in horror.|Scrooge listened to this dialogue in horror.
0118|As they sat grouped about their spoil, in the scanty light afforded by the old man's lamp, he viewed them with a detestation and disgust, which could hardly have been greater, though they had been obscene demons, marketing the corpse itself.|As they sat grouped about their spoil, in the scanty light afforded by the old man's lamp, he viewed them with a detestation and disgust, which could hardly have been greater, though they had been obscene demons, marketing the corpse itself.
0119|"This is the end of it, you see!|"This is the end of it, you see!
0120|"I see, I see.|"I see, I see.
0121|The case of this unhappy man might be my own. My life tends that way, now.|The case of this unhappy man might be my own. My life tends that way, now.
0122|The room was very dark, too dark to be observed with any accuracy, though Scrooge glanced round it in obedience to a secret impulse, anxious to know what kind of room it was.|The room was very dark, too dark to be observed with any accuracy, though Scrooge glanced round it in obedience to a secret impulse, anxious to know what kind of room it was.
0123|A pale light, rising in the outer air, fell straight upon the bed; and on it, plundered and bereft, unwatched, unwept, uncared for, was the body of this man.|A pale light, rising in the outer air, fell straight upon the bed; and on it, plundered and bereft, unwatched, unwept, uncared for, was the body of this man.
0124|Scrooge glanced towards the Phantom.|Scrooge glanced towards the Phantom.
0125|Its steady hand was pointed to the head.|Its steady hand was pointed to the head.
